[2017-07-17 12:56:52] Start:DirectoryBasedAnalysisTask
GenericConfig 8.1.0 (build 8717#45019  Linux64) - (C) 2001-2016 FrontEndART Ltd.
INFO  org.jan.Main - JAN (build 8717#45019) - (C) 2001-2016 FrontEndART Ltd.
INFO  org.jan.OptionParser - JAN options:
INFO  org.jan.OptionParser -   columbusResultDir=.columbus_java
INFO  org.jan.OptionParser -   hardFilter=
INFO  org.jan.OptionParser -   messageLevel=3
INFO  org.jan.OptionParser -   xmlToEveryClass=0
INFO  org.jan.OptionParser -   needCheck=0
INFO  org.jan.OptionParser -   keepComments=1
INFO  org.jan.OptionParser -   buildAllExternal=0
INFO  org.jan.OptionParser -   buildExtFromSource=1
INFO  org.jan.OptionParser -   buildAllParentForOverrides=1
INFO  org.jan.OptionParser - Switch the log level to 3.
INFO  org.jan.JDKTreeMaker - Javac options:
INFO  org.jan.JDKTreeMaker -   -bootclasspath
INFO  org.jan.JDKTreeMaker -   /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/classes
INFO  org.jan.JDKTreeMaker -   -cp
INFO  org.jan.JDKTreeMaker -   /home/speldszus/SourceMeter-8.1.0-x64-linux/Java/LinuxWrapper/WrapperBins/Tools/vulnerability.jar:/home/speldszus/SourceMeter-8.1.0-x64-linux/Java/LinuxWrapper/WrapperBins/Tools/android.jar
INFO  org.jan.Main - Rebuild trees.
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/Box.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/BoxPanel.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/ButtonPanel.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/Item.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/ItemEditor.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/ItemPanel.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/Member.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MemberEditorPanel.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MemberListPanel.java
INFO  org.jan.TreeBuilder - Source file: /home/speldszus/Documents/git/gravity-evaluation/org.gravity.eval.fase2017/testdata/01_QuickUML2001_tmp_blob/src/quj/MemberPanel.java
